Date/Time ,Range ,Row ,Plot ,Weight (lb),Moisture (%),Test Weight (lb/bu),Quick Note ,Harvest Sequence 
11/10/22,11,21,1501,32.77,18.3,53.4,,499
11/10/22,12,21,1502,27.03,18.4,54.2,,500
11/10/22,13,21,1503,20.32,17.3,55.4,,501
11/10/22,14,21,1504,19.38,13.2,58.1,,502
11/10/22,15,21,1505,29.89,16.1,57.6,,503
11/10/22,16,21,1506,24.63,14.7,60.1,,504
11/10/22,17,21,1507,25.18,18.8,56,,505
11/10/22,18,21,1508,27.58,20.7,55.2,,506
11/10/22,19,21,1509,27.59,15.4,54.1,,507
11/10/22,20,21,1510,29.35,15,55.3,,508
