genotype	earHeight.pl	flagLeafHeight.pl	combineMoisture.pl	combineTestWeight.pl	earFillLength.pl	earWidth.pl	shelledCobWidth.pl	shelledCobMass.pl	earLength.pl	kernelsPerEar.pl	percentStarch.pl	percentProtein.pl	percentOil.pl	percentFiber.pl	percentAsh.pl	yieldPerAcre.pl	GDDToAnthesis.pl	GDDToSilk.pl	kernelsPerRow.pl	kernelRowNumber.pl	moistureCorrectedKernelMassPerEar.pl	moistureCorrectedHundredKernelMass.pl	anthesisSilkingIntervalGDD.pl	daysToAnthesis.pl	daysToSilk.pl	anthesisSilkingInterval.pl
B37 X MO17	1.05729193543459	1.86453454335078	0.492617978621864	0.285110552225553	0.13332201376343	-0.00125219891209433	0.0340558573072568	0.618853689973334	0.135460632143691	2.93293833062319	0.147865602424241	0.330441665919851	-0.0293524843517721	-0.136562370613065	-0.184293170211287	1.65069709961756	1.85979378628768	2.54058963439055	0.388107106626515	0.385508150824573	1.4336851646765	0.109492725577095	4.91896798597001	0.0908398875086636	-0.0810233112223753	0.505867507222003
B37 X OH43	0.862839613898959	1.79901034886488	0.676820938535871	0.39484180787209	-0.129165499951938	0.176160444997259	-0.0428336823063433	0.371326393364326	-0.00595840808246575	3.04430469090618	0.0254771716102611	-0.0393132840955183	-0.0181860604232486	-0.0467383604932502	-0.0434305719728791	1.53015945502437	3.3379450645146	4.65307894177792	0.153822337287356	0.254538547615067	1.08728415628231	-0.0684930526352231	6.30701147028836	0.277541460934414	0.145921160471565	0.894059440563722
B73 X 3IIH6	0.958339339485342	1.81410989856241	-0.125676204275692	0.382564027840927	0.136485394876868	0.0547134840050741	0.0836819980770096	0.186803469553077	0.0624719916873621	3.58433825458393	0.232600788170114	0.189041218637969	-0.111587154993705	0.450553476252378	0.205327531189582	2.59356304098502	2.46619031586319	3.69797164969721	0.100245146860704	0.00277539069780276	1.75229853398702	0.265623130925946	3.70472266579584	0.216917052545176	0.225863473339751	0.154570965796563
B73 X MO17	1.13231750712668	1.94956320429435	0.646146147643228	0.402644860969035	0.190174159218903	0.119783255644443	0.346725432352674	0.645628794428039	0.332580523642362	4.14650251183425	-0.418848168352035	0.0194123199500094	0.205353990469434	0.191832054913156	0.0300678750856617	2.05552181679322	2.75122244172615	5.02727998487181	0.378747784624556	0.00479499877846026	1.82108552479259	0.232241531499954	5.08968728644623	0.362707115310535	0.300024833043908	0.548374282106567
B73 X PHM49	0.998500652131785	1.80360895258034	0.444984489221581	0.277282858830344	0.02425372416986	0.0254557499326693	-0.0532574610387733	0.137014954653832	-0.125900408760063	3.4761793351662	0.0731633733913833	0.051676096305567	-0.114073843303273	0.0777566539730102	0.0670947660735409	2.56047808357754	2.25727424900984	4.96277010906798	0.13303162785833	0.0304303769279832	1.55276141025506	0.0185252007266157	3.29061156499733	0.383488437822016	0.455949679894093	0.132558227341712
B73 X PHN82	1.08362620711217	1.91849752345551	0.313013797871202	0.0239509635922229	-0.0722152031767015	-0.0454624225876499	-0.420052639719063	0.3970030538015	-0.0700805823241932	3.60773150143858	0.122073596400534	-0.271346648146627	-0.00378002574760683	0.00948136162160321	0.00231416384830264	2.48193366795194	3.38071252430953	4.35352468149132	0.274982891458609	-0.490672314008967	1.51394642885567	0.184181071859605	3.35805723325976	0.394169693942702	0.391213915275878	0.0846872262823777
B73 X PHZ51	0.9174512680772	1.76788181616064	0.323268490886131	0.0627917834320325	0.0982632957043221	0.0107681716722709	-0.0670348415857621	0.319458498999076	0.226109430983687	3.73100033614242	-0.0312870703633655	0.0520154227513481	0.110146184159555	-0.125596308086085	0.0188295886695849	1.96292435933339	2.75376347226708	3.90344525209138	0.179632643381329	-0.32612033869071	1.46448323993955	0.163813249298665	4.0780688809748	0.307562677763922	0.311802238654229	0.253996958030977
B84 X 3IIH6	1.14862591910229	1.9386651490351	-0.095313078369608	0.197845361268522	0.0785352167815589	0.131499396884638	-0.0678112141037312	0.595148376411121	0.0192096657685391	3.95179573074912	0.0714659385318708	0.381411977783749	-0.0738086842375666	0.13907935539016	0.124253819676773	2.00962005417735	2.60325137849415	3.30149031961067	0.273392503359801	-0.00761283523897146	1.68262805562102	0.289697086417408	3.75964550594607	0.234945668717651	0.171653534411696	0.243912350334434
F42 X MO17	0.761064503006618	1.84446872310937	0.515309248146536	0.443305906799589	0.125447656601311	0.060364170573822	-0.0426893049080389	0.529648914463182	0.303491159570062	4.38918550249313	-0.0493181563759075	0.284904296383959	0.0623561452113185	0.041700095839133	0.029405166379518	1.85310005032882	3.15705432065346	4.47131742726979	0.51408576550779	0.0958998489726253	1.81069613582157	0.243989426716754	3.92103568428548	0.353050390712033	0.296796453610657	0.336972089051238
F42 X OH43	0.694752156438117	1.74577887721763	0.595313080378209	0.490765363860779	0.040994157041161	0.109233312679618	0.210164810024273	0.335687445068983	0.143012571066063	4.25782995561871	0.00034446932786611	0.0282226724811519	0.0431635527377157	0.157667746427638	0.0126773266071261	1.65034561534169	4.13376549476808	5.18988591994747	0.229821791286907	-0.116695730973318	1.37682520013358	0.0642873341086895	5.98981942693795	0.455166053336793	0.376457582160235	0.82529561971046
HOEGEMEYER 7089 AMXT	0.789135335698105	1.63093118630192	-0.0861179567160558	-0.0924542306909931	0.276356671114572	-0.0294318058143335	-0.0713118658925885	0.115182516729249	0.23283808334353	3.18744055696534	-0.0143150196173792	-0.262919677421214	0.128631469286528	-0.103710006567809	-0.0148925338578206	1.8191283491071	2.82346616971456	3.14236041617602	0.312422887341425	-0.245041564386222	1.76901280269965	0.250368757394369	2.14154920114468	0.266312334976768	0.385995348245179	-0.177648635440157
HOEGEMEYER 8065RR	0.916630672970948	1.70052293387757	0.263083622246337	0.000911196575959192	0.088010798410139	0.0461359968019267	-0.115353466749674	-0.0615424920508226	0.109021888735114	3.09171834245285	0.158666142835324	-0.122120022241275	-0.1020532002458	0.0143636011179595	-0.0528661974910051	2.33228506863586	2.00941827963469	2.86965021156251	0.265738232381194	-0.214427365891068	1.77581083335864	0.375876974767579	3.5627481690591	0.153925346364186	0.210434683903664	0.14587984276266
LH123HT X 3IIH6	1.21535588071426	1.87363099614101	0.00843988414774496	0.211526819276987	-0.0168051359145366	-0.0337110163449558	-0.00443096550028955	0.171869613204106	-0.0680486776147964	1.88678458488048	0.408502553176642	0.279638480387504	0.199564283374479	0.136262263992039	0.0972271335199805	2.23936920679537	2.8206703471299	3.88543119217489	-0.166520686560213	-0.194997518762092	1.3185959869862	0.266764029012165	3.99947629041497	0.250557147040305	0.254886468114981	0.260253820243945
LH123HT X PHB47	1.07649571008378	1.92538055356432	0.389121743725952	0.376060996120376	0.181813450362461	0.142142575811758	0.00573000418557461	0.42442139332123	0.232883805342768	3.37138460046322	0.507540316603865	0.389176488311157	-0.0443008204860427	-6.06810097919896e-05	-0.0763068342554159	2.54307145825113	1.65787071329355	4.21452658279725	0.177910232069566	0.00866575211253789	1.79214942840572	0.377037046120675	3.02667986800477	0.152657564883055	0.300603987538454	0.0192437509412498
LH145 X LH162	0.596321697700213	1.80121000979454	0.34661450196661	-0.264820740289376	0.134202277149187	0.242382044746999	-0.140083088053218	-0.0284858687889167	0.113380706626806	3.45566399945081	0.13501837554464	0.25769302931678	-0.00913218415058193	0.0359797243492951	-0.0462468169653044	2.18289767700566	1.22858218060961	3.69719646818182	0.340985815467125	0.3102494467713	1.62698643941468	0.288570263637529	3.35654454365496	0.0407528653230732	0.0900892847749033	0.0612613198178643
LH185 X LH145	0.387472042292463	1.55033537976567	-0.439434587626261	-0.185811001993233	-0.0805008712290878	-0.0791143083287966	0.0265615185776974	-0.216511142863685	-0.00552326174445945	2.32034224969085	0.242555188437218	0.127403893868848	0.0805025084659726	-0.0151508629795844	-0.0321658061442253	1.61153374214649	2.1393256650965	3.34036523991166	-1.87649168132856e-05	0.0366097230223285	1.01264279420365	-0.0934432029205292	3.30196746922113	0.187085886517323	0.311376208414167	0.0851138344106658
LH185 X LH82	0.764288998386999	1.64293529288616	0.286613657645392	0.0910521282143011	0.129423292110917	-0.0109179427955217	-0.163234416979509	-0.282212156027712	0.0332949864815152	2.86195125603935	0.151251694240541	0.209857307994302	0.180644877678752	0.0589605805567274	0.00667224042450505	2.08362883279674	2.60441859137359	2.95975922829954	0.203594338939654	-0.417920649303785	1.57638814207388	0.146205115816761	4.17248873137499	0.208475349433325	0.192795805947997	0.292719016974507
LH185 X W606S	0.72061679097849	1.56196925775822	0.139100805755873	-0.0570885724321926	0.309774661582325	-0.0435617073156372	0.161361525045236	0.353132690918239	0.237671044231517	2.98946170839559	0.127700623659547	0.0972696186319541	0.0108869270620509	-0.0814921136641688	0.0587403514953098	1.85832188331071	2.17670499219865	2.26836919525697	0.0160661324132955	-0.00553513412320326	1.52415857014654	0.271000471735696	3.64400537093436	0.117379626051821	0.107874397962704	0.164752696391773
LH195 X 3IIH6	0.972022078359415	1.91081451759294	-0.0289153598623042	0.241411130073115	0.0953281057396576	-0.0379135646539517	-0.0427042867973334	0.0923381418588691	0.102418121736375	3.71538021522882	0.37328046765296	0.308907936525994	0.0490918195172709	0.0648907536659133	0.0136588829186924	2.53193887555075	2.13051927018134	2.57185591365331	0.226648407929422	-0.10554688175509	1.62508169672478	0.154714105247672	2.93244621734945	0.134106004142266	0.14693780657341	0.00443895841617369
LH195 X LH123HT	1.07135218115229	1.94702384613279	0.828799846265399	0.37780547679177	-0.0447218651558302	0.114574050745733	-0.0311127617943646	0.463584462259747	0.0486481840595216	2.9171036253928	-0.150266954115677	0.061606949040924	0.0563555420970733	0.0524782004086237	0.0498635626536611	2.71831631399953	2.57866808366134	4.61621879436551	0.0674204573451641	0.12728972818483	1.66776425236961	0.394249922024501	3.22435492476313	0.333426531419993	0.363085513028789	0.084611808183436
LH195 X LH185	1.03160658917127	1.80039591157047	0.446462879985801	0.335784704863508	0.195968632193658	0.0395481233426752	-0.0456884087702088	0.225663761560429	0.130569995765864	3.58041334913518	0.146813233723582	0.119502524586635	0.146201045195515	-0.0118893183880506	-0.0140857679188559	2.38186293808296	1.87393426168506	4.27489078343158	0.207662233118364	0.181870075984366	1.55206904342362	0.0943877269078737	3.42103361486827	0.311699232398847	0.314448587105093	0.133564240823483
LH195 X PHM49	1.09479273736711	2.0186099253069	-0.173121363467455	-0.0133422929666015	0.00347782512335934	-0.344275605024301	0.0887681191282784	0.0978328398127321	-0.120044590949443	1.3847297074028	-0.0601287785557521	-0.123043738244844	-0.0223514731624051	0.018246887729267	0.0534319725075176	2.19085095142836	2.92788252045726	4.62693206306504	0.105987238043189	-0.277599261915562	0.656586410542501	-0.0544572296633905	3.35509619035266	0.322371329973429	0.325330367562878	0.120784733125061
LH195 X PHZ51	1.03912600822912	1.79828522701594	0.370446846409993	-0.0190471016994223	0.129813028151331	-0.0613425942202164	0.0587115998993437	0.499365614998881	0.255942574504687	2.09805819970366	-0.0833941628814841	-0.0591904352272331	0.0378438809295655	-0.169909940992454	0.00409849945169632	2.1532867603328	2.65944090455399	3.63086963276896	0.0495286761590652	0.169570834184346	1.13266441366047	0.0295891952004778	2.62843211207617	0.319960023459438	0.335590265200203	-0.0486315623651198
LH198 X PHB47	0.755542827123933	1.72817939861077	0.151213136050689	-0.0365134704653932	0.1309924287709	0.0736453903638922	0.0176189677027198	0.371032970083088	0.335629437856213	2.70350861946144	0.218272739107179	0.00582756766344501	0.0241405807423615	-0.144787003034702	-0.188783859166601	2.03540020369107	2.45837301357247	4.25009754673447	0.238819984364828	0.0859050850219149	1.57316154561694	0.236641154196254	3.9940014490847	0.306722852853846	0.432632213028334	0.257198020480471
LH198 X PHZ51	0.950764959669998	1.95277833808466	0.214660891510741	-0.00608888757542199	0.0579043898698937	0.0322703249475312	0.0384117069635405	0.645564411772502	0.125586029939957	2.89155685923577	0.255611189656969	0.2490870885513	0.00636512205443512	-0.281055121735701	-0.120613242113868	2.00750257260664	2.57375691289517	4.39265662212189	0.143068156965979	0.285420345512116	1.56735344592253	0.219709785568966	4.44661787552042	0.258741272182058	0.326755695930458	0.345021764519961
LH74 X PHM49	0.886778697850636	1.78351781959584	0.386035671341886	0.0235984971090276	0.032302312286025	0.0669384575489919	-0.0892766644234648	-0.00912684969487127	0.00539069245756639	3.26440628334752	0.0111019641546554	0.17051275281912	0.0552353231950652	0.128801861462307	0.0605388461049155	2.2997558781633	1.87916615951773	2.88565725006255	0.168621327789518	-0.0522586071730866	1.57494943859074	0.232460793869239	3.44895090564609	0.170885054687047	0.178634573804575	0.115573769250657
LH74 X PHN82	0.942321421282194	1.85989454804575	0.340166099008252	0.0903978108685252	0.020153540752443	0.0475271595803875	-0.112638225425552	0.0878757287915162	-0.144550104851052	2.23001709487975	-0.0436251052665003	-0.0778883692273101	-0.159424333333928	-0.171693137262445	-0.0267175908456765	2.3023848835736	2.05493679389717	2.97709637701708	0.141665262862004	-0.166164568722127	1.58964986852359	0.256993254828168	3.27177234557701	0.192767358846832	0.211028024612875	0.0669615893866144
LH82 X PHB47	0.805234534012383	1.8208289109767	-0.0272990832244591	0.0546047417957852	0.0904228227289126	-0.0085851651866013	-0.224242548111927	-0.169322886393428	0.127472163110737	3.49476582604505	0.0907259201530491	0.140059985696899	0.0919319227733197	-0.0915924614358811	-0.0711941151778579	2.04255311888222	2.40394891119146	2.75418144306631	0.125921060205295	0.10424758117992	1.42819050499416	0.139299363285616	4.07719654089122	0.159868145491051	0.164203543437185	0.265564264328737
LH82 X PHJ89	0.706123065132925	1.83376579992586	-0.0534961464483035	-0.11577677401031	0.0231877384364545	0.0946432756771775	0.16690140794269	-0.161871970077907	-0.0868749129713407	3.33003932449489	0.0907243013432308	0.202431611142281	0.0966866707960808	-0.0403338978286922	-0.0833700330235786	2.09820356196088	1.70971673938543	2.33068287760277	0.12655385458606	-0.105439294850061	1.52776034194852	0.193407032823495	2.4851781524828	0.0714937869057929	0.13589217364512	-0.106709065427194
LH82 X W606S	0.531243680986637	1.56911085812387	0.318343277675487	-0.0104136280520817	-0.0599010620576065	-0.0206632852789322	-0.032245602442666	0.0293289832323715	-0.00171111179419666	3.02471466730601	0.0433418163825179	-0.0213183092460747	-0.207909938358293	0.0423371760229804	-0.0605127788289811	1.77427325791255	1.96065431292122	4.42496206629113	0.0227665566433171	0.058851588192207	1.29011321657343	0.0588233433765026	2.79496296246797	0.34476321582847	0.4696854131788	-0.0304591679650645
N209 X 3IIH6	1.06575098297061	1.86973926988715	-0.147905770848742	0.360269269909298	0.0285025537007325	0.0414068302171483	-0.00394666893438371	0.255163948517767	-0.080684994020876	3.008530296375	0.0881089254029941	0.162665442594029	0.0906693617533467	0.069882110144034	0.0810810019695304	2.19587321194442	2.23823869633469	3.43664139480552	0.15425321625729	0.325663300388709	1.6584208635524	0.273938486215974	3.55411014765742	0.332917813771874	0.321525584532015	0.1176749024958
PHB47 X 3IIH6	0.829418071220461	1.83266268403656	-0.151280486615626	0.113445484806486	0.0155438404418487	-0.0277357955773115	-0.172017586561374	-0.119744905225142	-0.161804314389962	3.22525995167692	0.327050866074101	0.249166478556365	0.204758935078462	0.0123055496264868	0.0587004700152009	2.57009344798043	1.85637796348618	2.27999792427733	0.106660397210683	0.0143958642934256	1.25215592340686	0.18297153989837	3.54392469228263	-0.00762685199300739	-0.0749822592792691	0.123038953137841
PHB47 X LH185	0.690218192899711	1.6442027175211	-0.0465943744614593	0.0286567180520462	-0.0415693620469167	-0.0866255795849711	0.00299260583972331	-0.353137870612389	-0.214201801692157	2.62482595341746	0.486071047225285	0.150615044579209	0.152475556806282	0.138317978674791	-0.0238534534089088	2.08236771624538	1.42688840459825	2.28899558846521	0.170029414761585	0.0768398786375892	1.17112772750293	-0.0630962163644124	3.72057104208048	-0.0379749447078995	0.0340617047493996	0.187889136260875
PHB47 X PHJ89	0.987262359164948	2.01716998776718	-0.241783900373556	-0.0339436171902324	0.240741940224636	-0.0565696437300946	-0.170866750818119	0.0417509128891816	0.442679767093057	4.10599360906196	-0.0853802173929879	-0.166367301353868	0.0743127970553817	0.0175962650054815	-0.0697018157697725	2.25546052439628	1.61781272217746	2.41373392190991	0.172210932410092	0.144772232305332	1.54937266230498	0.175631530691569	2.93924902474324	0.0470968536028291	0.0694314804117695	0.0103274861591544
PHB47 X PHK56	0.816722807225274	1.87042894911537	-0.0662586513035424	-0.0687511447091761	-0.0340037669307585	0.109022952381161	0.267092195014767	0.0538067834592593	-0.0122001270378749	2.88707500334611	0.242194371238931	0.319710314327606	0.0502216875226684	-0.165263251682389	-0.129200485397722	2.09872900567231	2.04243155549293	2.59857005677065	0.109691199049432	-0.0198908220174472	1.408129974295	0.190309033072146	3.43206219090901	0.125312997194876	0.183497137679672	0.111318127481568
PHG39 X PHM49	1.11708315558315	1.92609206978781	0.497017233211097	0.0451424156839505	0.146882245913132	-0.0109915543032253	-0.0241286305777678	0.483373661349881	0.573868827179405	4.02441412964224	-0.122557544667641	-0.229116428512316	-0.264710653109628	0.0700458602289662	-0.045310644365963	2.19814450948132	2.85046980425141	4.23817149187578	0.480703393353026	0.10718198947095	1.55661606183999	-0.0035362066113929	3.5492463999812	0.287323292765505	0.331998896964678	0.151789308922691
PHG39 X PHN82	0.943430453701665	1.93036680545666	0.439695969416522	0.0510419594471203	0.203453449552527	-0.0196048148823815	-0.0583465077310604	0.238795136487972	0.0488370734656174	3.61543435021922	-0.19197547822586	-0.270783854992902	-0.139191886011841	0.0415145165425009	-0.0912705960985422	2.11218219521768	2.74850043913304	2.92585304543423	0.224044319800903	-5.42269147380096e-05	1.45497047362383	0.0063879579626964	3.64528586987988	0.236242792809244	0.140126032750871	0.155609339434624
PHJ40 X LH82	0.71525328623811	1.87367948101007	-0.0824214611825903	-0.312764941847548	-0.15478930791112	0.0216674437401866	0.0018243935599447	-0.0245229582142073	-0.144326778998159	1.47614927165446	0.181038611265371	0.222169665291721	-0.0480840823267555	-0.0365469646141745	-0.0535785745850647	1.62558815667431	2.18915491206672	3.24321511801979	-0.0125176067924295	0.0250879364198092	1.20883083711259	0.0866595882311886	2.62507534355041	0.200761130092931	0.290255254803198	-0.0968466620050956
PHK56 X 3IIH6	1.00522037927349	1.95600471435501	-0.0953268850510403	0.0938150937398401	0.141095261631356	0.000456539204449658	0.00951648202873912	0.146665972239622	0.201901285863104	3.03004382597838	0.311081978983035	0.0744978408624979	0.164307687302755	0.0630442073423	0.206506474350126	2.4600626108533	2.1449585560956	1.94302969239018	0.138555231764184	0.0837250603410905	1.53671820992418	0.371288557839064	3.18705970031626	0.111256986159912	0.0587420037074915	0.0499853885142839
PHK56 X LH145	0.8932447829845	1.96427123482485	-0.442832389422421	-0.0259644295875304	0.140180310590362	-0.0236727253259827	-0.165361745292955	-0.017411678433436	-0.109060917291536	3.47431505247153	0.117165140589047	0.0892247457556589	0.137932122797044	0.113459811177471	0.0626115029127587	2.21704171654424	2.3304965516782	3.29117817837912	0.020827455594192	0.220786356340278	1.41182538835526	0.0679352352036359	3.08559284857852	0.234125015853505	0.309080119241446	0.0297658054121074
PHK56 X LH185	0.879159192816951	1.89345446069397	0.227761901510459	0.176267763124266	0.250334481032615	0.035422601095058	-0.00168613596713016	0.027439276124141	0.132729566634374	3.16216532807393	0.233328674890503	0.206731747373348	0.214920743244673	-0.0552406596922371	0.061028693343298	2.48193618547407	2.54460537576115	3.05766577798286	0.438039907147836	0.0624934536414724	1.69154521318449	0.218514654104563	4.14135172730266	0.198368764488047	0.136951290136852	0.27648621878077
PHK56 X LH198	0.693575081342897	1.74828216265431	0.156588103899496	0.0697357492957536	0.09991409828967	0.185488119867099	0.232532351168576	0.408722773707951	0.165796274984733	3.38960103857167	0.213430086162321	0.214426201605409	-0.126094832016174	0.033734060155097	0.033316447704458	2.55265903154269	2.31894123235359	4.27489831145254	0.201753428594649	0.289802185345421	1.69989195038424	0.270513791707308	3.61306353836048	0.304832504312934	0.585722614753179	0.163708971415309
PHK56 X LH82	0.729648701069772	1.72089428943854	-0.0719906270320329	-0.00725284616070417	-0.15629555756918	0.0428595689861761	0.11747575760231	-0.0817151139372497	-0.155044081202054	2.69332834284488	-0.0576918751105365	0.0336694154143592	0.0364674407511813	0.107776626654534	0.0554979407989955	1.89840390135195	2.03451598058549	2.15915085852111	-0.074083523227546	-0.173583585934702	1.23054348654256	0.077684018446662	3.11932502057812	0.0971895515864966	0.132212600119134	0.0555659253526245
PHK56 X PHJ89	0.931512187413664	1.66526057074123	0.327341017622084	0.122132725978816	-0.161457720797585	-0.067657885840583	0.274041437470973	-0.11841028724638	-0.44219517741438	1.67127822864868	-0.0860418068022771	-0.139147326409105	0.132312838576552	-0.0627085250425064	-0.0270080926628447	2.11100154393778	2.69452332367214	3.28918386489048	-0.0108869128997157	-0.0582838356584857	0.986442257714233	0.041886305198638	3.85275790568761	0.236750276396249	0.303006016132273	0.232511355449651
PHK56 X W606S	1.06888690431141	1.90777206777506	0.240885511796659	-0.00361827828734419	0.0116552382960006	0.0729172668564496	-0.00162745151886867	0.354088823529558	0.21241501331947	3.3017733645124	-0.184375646052669	-0.195891494553072	0.0396603572125071	-0.0309111401797405	0.040435118042433	2.37191019732683	1.90488199869719	3.34475843011735	-0.0145485491294726	0.13212143218988	1.61203851525745	0.301481979972898	3.63990679243536	0.181371307485282	0.171763501557629	0.164255913108832
PHK76 X 3IIH6	1.01881115848783	2.04572457591359	-0.429875079115713	-0.205005092165828	-0.309497773024765	-0.192949264772063	-0.286024570663662	-0.264539895728256	-0.357114275213071	1.5511652275149	0.0362101661621169	-0.0477672997097055	0.156792616695379	0.0128411776722133	-0.00805304180717575	1.91225795935713	2.62216637045832	2.35439766729159	-0.1976311026278	0.110260747059439	0.865075748219413	0.0159161139390018	2.87582709441969	0.141454450954592	0.159485983663493	-0.0126127269239279
PHK76 X LH145	0.975581361528831	1.88414369754304	-0.322394018008115	-0.396833023459667	0.0902861895695461	-0.129678533144249	-0.302479850632396	0.0461983907309962	0.0558047046706319	1.91023494869395	0.0449207367388578	0.262418944352821	0.00223085057116012	-0.0770135982976516	-0.0540319727143506	1.67838309489962	3.1399105472801	3.83231185609868	0.195185111279537	-0.21936794401013	1.13736603460799	0.163743963929588	3.34784955764785	0.21711042310297	0.292587904462763	0.0885075788066798
PHK76 X LH198	0.751709380333036	1.8029056434862	0.125737030911123	-0.208608397440584	0.0173914985067604	0.0830434316134591	-0.0218692554744121	0.323186373095946	0.239741518917113	2.41540116937404	-0.125511951562239	-0.186082609163412	-0.132757548824597	0.162029187402432	0.072371065051552	2.18374004686942	2.58480714632437	3.53631667912919	0.149626714984454	-0.311362504492731	1.43087038771062	0.369814008466203	3.32059473601067	0.237266758193842	0.212817462937878	0.0827925130858469
